,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
386,qasigiannguit,20,GL,1546480200,78,68.82,-51.19,17.6,10.29
387,linxi,75,CN,1546480800,87,23.65,116.7,57.2,4.47
388,porto novo,75,BR,1546480800,94,-23.68,-45.44,73.4,2.24
389,swindon,90,GB,1546482000,74,51.56,-1.79,39.2,4.7
390,shakhtinsk,0,KZ,1546482600,74,49.71,72.59,-22.01,8.95
391,klaksvik,56,FO,1546482000,93,62.23,-6.59,44.6,13.87
392,belmonte,0,PT,1546483671,72,40.36,-7.35,23.73,6.51
393,makakilo city,40,US,1546482420,68,21.35,-158.09,82.04,8.05
394,qarchi gak,92,AF,1546482600,83,37.04,66.79,35.6,4.7
395,rio gallegos,90,AR,1546480800,87,-51.62,-69.22,46.4,10.29
396,three hills,75,CA,1546480800,74,51.7,-113.27,35.6,10.29
397,carlsbad,75,CZ,1546480800,73,50.23,12.87,26.6,11.41
398,ahipara,56,NZ,1546483672,77,-35.17,173.16,72.15,12.66
399,berlevag,24,NO,1546483412,100,70.86,29.09,23.51,8.75
400,merauke,92,ID,1546483673,100,-8.49,140.4,75.03,15.46
401,kingston,90,CA,1546481160,85,44.23,-76.48,26.6,8.05
402,udomlya,56,RU,1546483674,87,57.88,35.0,25.98,6.06
403,upington,0,ZA,1546480800,30,-28.46,21.24,71.6,2.24
404,luanda,75,AO,1546480800,88,-8.83,13.24,77.0,5.82
405,erenhot,48,CN,1546483675,67,43.65,111.97,6.0,13.11
406,xichang,0,CN,1546483675,68,27.88,102.25,42.68,1.7
407,haines junction,12,CA,1546483676,73,60.75,-137.51,22.02,5.61
408,north platte,1,US,1546480380,74,41.12,-100.77,26.06,5.73
409,tiarei,75,PF,1546482600,62,-17.53,-149.33,87.8,10.29
410,vallenar,8,CL,1546483677,90,-28.58,-70.76,64.82,0.69
411,kabinda,36,CD,1546483677,97,-6.14,24.49,69.18,3.04
412,montbeliard,0,FR,1546482000,85,47.52,6.8,28.4,3.36
413,pacific grove,1,US,1546482000,49,36.62,-121.92,51.08,2.93
414,attingal,20,IN,1546482600,69,8.7,76.81,77.0,3.36
415,cap malheureux,40,MU,1546480800,88,-19.98,57.61,77.0,5.82
416,eha amufu,24,NG,1546483679,33,6.65,7.77,70.44,10.2
417,manzhouli,64,CN,1546483679,64,49.6,117.43,-9.8,3.49
418,kinablangan,92,PH,1546483680,100,7.69,126.55,80.07,4.5
419,shimoda,20,JP,1546480800,43,34.7,138.93,51.8,4.7
420,celestun,0,MX,1546483680,85,20.87,-90.4,79.62,12.33
421,polunochnoye,0,RU,1546483680,64,60.87,60.43,6.45,5.73
422,les cayes,24,HT,1546483681,99,18.19,-73.75,79.76,15.46
423,usinsk,80,RU,1546483681,89,66.0,57.56,22.97,11.1
424,inhambane,76,MZ,1546483681,100,-23.87,35.38,75.8,5.61
425,bentong,75,MY,1546480800,78,3.52,101.91,82.4,12.75
426,shirokiy,92,RU,1546483682,92,53.87,39.17,24.72,13.11
427,marrakesh,0,MA,1546482600,75,31.63,-7.99,42.8,2.93
428,trairi,56,BR,1546483683,100,-3.28,-39.27,80.43,16.24
429,manacapuru,75,BR,1546480800,94,-3.3,-60.62,77.0,3.36
430,sayyan,0,YE,1546483683,75,15.17,44.32,34.58,1.36
431,ypsonas,75,CY,1546480800,87,34.69,32.96,50.0,3.36
432,tucurui,88,BR,1546483684,97,-3.77,-49.67,73.28,2.93
433,khandyga,64,RU,1546483684,55,62.65,135.58,-32.03,2.93
434,cuiluan,0,CN,1546483684,65,47.72,128.65,5.51,4.05
435,massakory,8,TD,1546483685,33,13.0,15.73,56.94,11.99
436,port pirie,0,AU,1546480800,26,-33.18,138.01,96.8,11.41
437,chato,88,TZ,1546483685,91,-2.64,31.77,69.5,4.38
438,verkhoyansk,48,RU,1546483556,33,67.55,133.39,-23.16,2.71
439,mana,90,RS,1546480800,80,43.52,20.24,33.8,10.29
440,miranda,0,CO,1546483686,82,3.25,-76.23,50.19,1.03
441,valdivia,0,CL,1546480800,66,-39.81,-73.25,53.6,5.82
442,oyem,8,GA,1546483687,98,1.6,11.57,67.7,2.15
443,awash,0,ET,1546483687,79,8.99,40.17,51.54,1.81
444,te anau,8,NZ,1546483475,52,-45.41,167.72,59.55,14.23
445,amurzet,0,CN,1546483688,66,47.69,131.09,12.98,6.96
446,thessalon,90,CA,1546481760,89,46.26,-83.55,28.94,6.93
447,beringovskiy,0,RU,1546483688,100,63.05,179.32,-16.28,7.52
448,hernani,32,ES,1546480800,86,43.27,-1.98,41.0,4.7
449,ajdabiya,0,LY,1546483689,95,30.75,20.22,46.73,14.34
450,lithakia,92,GR,1546483689,100,37.72,20.83,51.9,17.47
451,progreso,90,UY,1546480800,94,-34.68,-56.22,77.0,5.82
452,ahar,32,IR,1546483690,64,38.48,47.07,10.5,2.15
453,muisne,92,EC,1546483691,95,0.61,-80.02,73.77,3.94
454,westerland,75,NL,1546482300,86,52.89,4.93,44.6,4.7
455,ancud,20,CL,1546480800,76,-41.87,-73.83,48.2,4.7
456,karangasem,0,ID,1546483692,100,-6.7,108.49,82.14,4.5
457,itarema,92,BR,1546483692,88,-2.92,-39.92,78.95,11.65
458,sao sebastiao,68,BR,1546483692,96,-3.15,-58.36,76.38,3.83
459,pilar,75,AR,1546482300,83,-34.46,-58.91,77.0,10.29
460,kutum,36,SD,1546483693,37,14.2,24.66,52.22,9.64
461,srandakan,36,ID,1546483693,85,-7.94,110.25,81.15,6.62
462,san patricio,64,PY,1546483694,63,-26.98,-56.83,87.09,5.61
463,opuwo,76,NA,1546483694,87,-18.06,13.84,63.87,2.82
464,riyadh,0,SA,1546480800,55,24.63,46.72,62.6,8.05
465,aktau,90,KZ,1546482600,100,43.65,51.16,32.0,13.42
466,xuddur,92,SO,1546483695,70,4.12,43.89,74.22,13.78
467,taltal,12,CL,1546483695,93,-25.41,-70.49,59.33,0.58
468,valea crisului,76,RO,1546483695,80,45.92,25.77,23.19,4.27
469,taoudenni,0,ML,1546483471,65,22.68,-3.98,39.75,5.28
470,omsukchan,44,RU,1546483497,71,62.53,155.8,-18.03,4.72
471,okha,44,RU,1546483696,90,53.59,142.95,15.9,22.5
472,portland,90,US,1546480380,67,45.52,-122.67,44.06,6.93
473,shitanjing,56,CN,1546483697,70,39.23,106.34,13.2,3.15
474,nishihara,20,JP,1546482600,39,35.74,139.53,48.92,9.17
475,nantucket,1,US,1546480560,69,41.28,-70.1,32.0,5.82
476,santa maria,68,BR,1546483498,95,-29.69,-53.81,73.55,4.94
477,ngunguru,12,NZ,1546483698,87,-35.62,174.5,72.6,4.27
478,calabozo,32,VE,1546483698,51,8.92,-67.43,80.34,15.68
479,praia,0,BR,1546480800,83,-20.25,-43.81,71.6,5.82
480,velyka bahachka,92,UA,1546483699,97,49.79,33.72,30.75,7.63
481,walkerburn,90,GB,1546482000,86,55.62,-3.02,33.8,1.12
482,marquette,90,US,1546480560,85,46.54,-87.4,21.02,8.05
483,pontianak,40,ID,1546480800,83,-0.02,109.34,82.4,3.15
484,laguna,20,MX,1546479600,20,27.52,-110.01,55.4,8.05
485,road town,40,VG,1546480800,73,18.42,-64.62,78.08,17.22
486,baker city,1,US,1546480380,71,44.77,-117.83,21.92,5.82
487,broome,48,GB,1546482000,100,52.47,1.45,37.4,4.7
488,rathkeale,75,IE,1546480800,87,52.52,-8.94,44.6,8.05
489,terra santa,68,BR,1546483702,94,-2.1,-56.49,76.02,2.71
490,birin,68,SY,1546483702,90,35.01,36.67,40.92,3.27
491,hambantota,0,LK,1546481400,88,6.12,81.12,75.2,11.41
492,gramsh,92,AL,1546483703,87,40.87,20.19,25.4,3.6
493,santa cruz,0,US,1546481400,42,36.97,-122.03,51.8,4.7
494,pori,0,FI,1546482000,78,61.49,21.79,15.8,6.93
495,yaan,12,NG,1546483703,32,7.38,8.57,71.12,11.1
496,chiang mai,20,TH,1546482600,77,18.79,98.99,69.8,3.83
497,nsoko,92,ZA,1546480800,100,-27.07,31.93,62.6,8.05
498,yerbogachen,64,RU,1546483704,69,61.28,108.01,-10.2,5.39
499,hamilton,75,BM,1546480500,77,32.3,-64.78,66.2,6.93
500,puerto carreno,75,CO,1546480800,65,6.19,-67.49,80.6,2.71
501,udachnyy,0,RU,1546483705,69,66.42,112.4,-6.11,5.95
502,ginda,0,IN,1546483705,94,30.69,78.49,26.25,2.37
503,batie,0,FR,1546480800,78,45.06,5.82,39.2,3.36
504,banjarmasin,40,ID,1546480800,88,-3.32,114.59,80.6,4.7
505,alofi,92,NU,1546480800,94,-19.06,-169.92,80.6,5.82
506,tala,75,MX,1546480200,41,20.65,-103.7,60.8,4.7
507,kobelyaky,88,UA,1546483707,98,49.15,34.2,31.25,7.96
508,bellavista,44,CO,1546483708,94,6.57,-76.89,73.95,1.59
509,monrovia,20,LR,1546482600,94,6.33,-10.8,75.2,4.7
510,bethanien,0,NA,1546483709,35,-26.5,17.16,66.26,4.72
511,imperia,5,IT,1546480500,24,43.88,8.02,42.8,4.7
512,jaru,68,BR,1546483709,93,-10.43,-62.48,75.3,1.92
513,muravlenko,80,RU,1546483710,86,63.79,74.5,8.93,14.45
514,aasiaat,48,GL,1546483461,100,68.71,-52.87,20.13,15.12
515,tarko-sale,68,RU,1546483710,80,64.92,77.78,10.68,13.67
516,kasongo,56,CD,1546483711,97,-4.43,26.67,70.44,2.26
517,kupang,75,ID,1546482600,74,-10.16,123.6,86.0,11.41
518,sakaraha,0,MG,1546483711,93,-22.91,44.53,61.76,2.59
519,arcata,20,US,1546482900,100,40.87,-124.08,44.6,3.36
520,heyang,80,CN,1546483712,100,26.1,107.47,31.7,1.92
521,roald,92,NO,1546482000,93,62.58,6.12,41.0,19.46
522,broken hill,0,AU,1546480800,13,-31.97,141.45,98.6,11.41
523,vardo,90,US,1546482000,70,39.62,-77.74,44.6,9.17
524,kalianget,40,ID,1546482600,78,-7.35,109.91,82.4,3.36
525,morondava,0,MG,1546483713,100,-20.3,44.28,77.1,2.59
526,marawi,76,PH,1546483714,60,8.0,124.29,82.23,2.71
527,yashalta,88,RU,1546483714,89,46.34,42.27,32.51,14.12
528,samana,48,EC,1546483714,65,0.12,-76.97,79.67,0.58
529,benguela,64,AO,1546483714,100,-12.58,13.4,73.82,2.48
530,guymon,1,US,1546482900,90,36.68,-101.48,28.22,9.17
531,pocatello,1,US,1546480380,80,42.87,-112.44,12.92,5.82
532,luis correia,56,BR,1546483715,83,-2.88,-41.67,79.53,13.78
533,tsabong,0,BW,1546483716,93,-26.02,22.4,65.13,4.83
534,bethel,90,US,1546480560,91,60.79,-161.76,10.94,3.36
535,esmeraldas,0,BR,1546480800,78,-19.76,-44.31,73.4,5.82
536,lebyazhye,90,RU,1546482600,79,59.96,29.42,28.4,13.42
537,yar-sale,68,RU,1546483435,100,66.83,70.83,15.86,8.75
538,eldama ravine,0,KE,1546479000,76,0.05,35.72,53.6,9.17
539,boyolangu,68,ID,1546483718,90,-8.09,111.9,78.63,3.94
540,cairns,0,AU,1546482600,58,-16.92,145.77,87.8,9.17
541,karratha,0,AU,1546483719,41,-20.74,116.85,94.88,8.97
542,lagos de moreno,5,MX,1546479660,47,21.36,-101.93,59.0,6.93
543,taganak,75,PH,1546480800,83,6.08,118.3,84.2,5.82
544,palmer,0,AU,1546482600,28,-34.85,139.16,95.0,11.41
545,sept-iles,20,CA,1546480800,69,50.2,-66.38,-9.41,8.05
546,panama city,90,US,1546482660,100,30.16,-85.65,66.92,9.17
547,the valley,20,AI,1546480800,69,18.22,-63.06,77.0,8.05
